Name_file,Type,Image_array
Autres\cat_1,Autre,"[[206 182 160 ... 149 148 172]
 [214 195 201 ... 204 193 178]
 [221 214 213 ... 243 217 179]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_10,Autre,"[[110 114 139 ...  50 106 142]
 [103 145 189 ...  91 108 142]
 [105 172 205 ... 112 100 141]
 ...
 [  0   0   0 ...   0   0  12]
 [  0   0   0 ...   0   0  12]
 [  0   0   0 ...   0   0  12]]"
Autres\cat_101,Autre,"[[131 127 112 ...  91 117 149]
 [139 124  13 ...  34 112 154]
 [136 120  26 ...  36 113 154]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_102,Autre,"[[138 113  84 ... 155 157 151]
 [137 114  10 ...  29  35  73]
 [135 113  18 ...   0   0  70]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_103,Autre,"[[176 167 164 ... 158 151 143]
 [120  84  37 ...  26  44  71]
 [124  95  51 ...  58  62  80]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_105,Autre,"[[255 254 255 ... 235 243 244]
 [247 237 246 ... 244 254 255]
 [243 254 241 ... 245 248 238]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_106,Autre,"[[242 251 233 ... 233 246 215]
 [255 255 239 ... 251 254 251]
 [236 254 254 ... 247 245 255]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_107,Autre,"[[211 216 234 ... 255 255 255]
 [184 213 235 ... 238 229 232]
 [183 207 225 ... 215 227 237]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_109,Autre,"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
Autres\cat_11,Autre,"[[148 124 113 ... 136 167 197]
 [166 152 147 ... 101 162 190]
 [156 139 137 ... 127 154 185]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_112,Autre,"[[171 167 124 ... 180 166 162]
 [199 179  79 ... 218 199 194]
 [205 194 192 ... 211 178 189]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_114,Autre,"[[  0 243 236 ... 222 188 244]
 [  0 247 228 ... 214 196 239]
 [  0 249 223 ... 214 192 239]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_115,Autre,"[[109 100 142 ... 147 151 196]
 [112 120 155 ... 179 178 195]
 [153 170 179 ... 187 200 218]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_116,Autre,"[[202 200 157 ... 160 159 188]
 [205 213 230 ... 232 238 233]
 [243 240 229 ... 250 255 252]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_117,Autre,"[[213 193 152 ... 154 180 216]
 [212 222 207 ... 221 228 211]
 [228 233 215 ... 234 247 231]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_118,Autre,"[[128 142 149 ... 172 165 199]
 [212 205 183 ... 219 213 229]
 [223 215 194 ... 240 236 249]
 ...
 [ 12   7   0 ...   0   0   0]
 [ 12   6   0 ...   0   0   0]
 [ 12   6   0 ...   0   0   0]]"
Autres\cat_12,Autre,"[[157 139 119 ... 143 142 156]
 [160 145 111 ... 136 146 167]
 [160 144 115 ... 122 152 180]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_122,Autre,"[[ 59  65  35 ...   0  65 104]
 [ 58  64  40 ...   3  67 106]
 [ 64  60  31 ...  10  67 105]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_123,Autre,"[[  0   0 187 ... 123 151 186]
 [  0   6 189 ... 138 177 204]
 [  0  15 190 ... 170 213 233]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_125,Autre,"[[241 255 255 ... 254 255 255]
 [254 230 203 ...  77  64  55]
 [248 206 182 ...  68  59  63]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
Autres\cat_126,Autre,"[[234 220 204 ... 115  97 114]
 [169 169 187 ... 116  81 111]
 [118 142 132 ... 106 102 100]
 ...
 [  7   0   0 ...   0   0   0]
 [  7   0   0 ...   0   0   0]
 [  6   0   0 ...   0   0   0]]"
Autres\cat_127,Autre,"[[138 125 131 ... 115 122 156]
 [160 147 109 ... 103 107 148]
 [156 141 109 ... 100  97 142]
 ...
 [  0   0   0 ...   0   0   4]
 [  0   0   0 ...   0   0   4]
 [  0   0   0 ...   0   0   4]]"
